X (ms);C0:_to.Axis_2.positioningState.actualPosition;C1:_device.qq
2673,000000;7,993000;0,000000
2676,000000;7,993000;0,000000
2679,000000;7,993000;0,000000
2682,000000;7,993000;0,000000
2685,000000;7,993000;0,000000
2688,000000;7,993000;0,000000
2691,000000;7,993000;0,000000
2694,000000;7,993000;0,000000
2697,000000;7,993000;0,000000
2700,000000;7,993000;0,000000
2703,000000;7,993000;0,000000
2706,000000;7,993000;0,000000
2709,000000;7,993000;0,000000
2712,000000;7,993000;0,000000
2715,000000;7,993000;0,000000
2718,000000;7,993000;0,000000
2721,000000;7,993000;0,000000
2724,000000;7,993000;0,000000
2727,000000;7,993000;0,000000
2730,000000;7,993000;0,000000
2733,000000;7,993000;0,000000
2736,000000;7,993000;0,000000
2739,000000;7,993000;0,000000
2742,000000;7,993000;0,000000
2745,000000;7,993000;0,000000
2748,000000;7,993000;0,000000
2751,000000;7,993000;0,000000
2754,000000;7,993000;0,000000
2757,000000;7,993000;0,000000
2760,000000;7,993000;0,000000
2763,000000;7,993000;0,000000
2766,000000;7,993000;0,000000
2769,000000;7,993000;0,000000
2772,000000;7,993000;0,000000
2775,000000;7,994000;0,000000
2778,000000;7,994000;0,000000
2781,000000;7,994000;0,000000
2784,000000;7,993000;0,000000
2787,000000;7,993000;0,000000
2790,000000;7,993000;0,000000
2793,000000;7,993000;0,000000
2796,000000;7,993000;0,000000
2799,000000;7,993000;0,000000
2802,000000;7,994000;0,000000
2805,000000;7,993000;0,000000
2808,000000;7,993000;0,000000
2811,000000;7,993000;0,000000
2814,000000;7,993000;0,000000
2817,000000;7,993000;0,000000
2820,000000;7,993000;0,000000
2823,000000;7,993000;0,000000
2826,000000;7,993000;0,000000
2829,000000;7,993000;0,000000
2832,000000;7,993000;0,000000
2835,000000;7,993000;0,000000
2838,000000;7,993000;0,000000
2841,000000;7,993000;0,000000
2844,000000;7,993000;0,000000
2847,000000;7,993000;0,000000
2850,000000;7,993000;0,000000
2853,000000;7,993000;0,000000
2856,000000;7,994000;0,000000
2859,000000;7,994000;0,000000
2862,000000;7,993000;0,000000
2865,000000;7,993000;0,000000
2868,000000;7,993000;0,000000
2871,000000;7,993000;0,000000
2874,000000;7,993000;0,000000
2877,000000;7,993000;0,000000
2880,000000;7,993000;0,000000
2883,000000;7,993000;0,000000
2886,000000;7,993000;0,000000
2889,000000;7,993000;0,000000
2892,000000;7,993000;0,000000
2895,000000;7,993000;0,000000
2898,000000;7,993000;0,000000
2901,000000;7,993000;0,000000
2904,000000;7,993000;0,000000
2907,000000;7,993000;0,000000
2910,000000;7,993000;0,000000
2913,000000;7,993000;0,000000
2916,000000;7,993000;0,000000
2919,000000;7,993000;0,000000
2922,000000;7,993000;0,000000
2925,000000;7,993000;0,000000
2928,000000;7,993000;0,000000
2931,000000;7,993000;0,000000
2934,000000;7,993000;0,000000
2937,000000;7,993000;0,000000
2940,000000;7,993000;0,000000
2943,000000;7,993000;0,000000
2946,000000;7,993000;0,000000
2949,000000;7,993000;0,000000
2952,000000;7,993000;0,000000
2955,000000;7,993000;0,000000
2958,000000;7,993000;0,000000
2961,000000;7,993000;0,000000
2964,000000;7,993000;0,000000
2967,000000;7,993000;0,000000
2970,000000;7,993000;0,000000
2973,000000;7,993000;0,000000
2976,000000;7,993000;0,000000
2979,000000;7,993000;0,000000
2982,000000;7,993000;0,000000
2985,000000;7,993000;0,000000
2988,000000;7,993000;0,000000
2991,000000;7,993000;0,000000
2994,000000;7,994000;0,000000
2997,000000;7,993000;0,000000
3000,000000;7,993000;0,000000
3003,000000;7,993000;0,000000
3006,000000;7,993000;0,000000
3009,000000;7,993000;0,000000
3012,000000;7,993000;0,000000
3015,000000;7,993000;0,000000
3018,000000;7,993000;0,000000
3021,000000;7,993000;0,000000
3024,000000;7,993000;0,000000
3027,000000;7,993000;0,000000
3030,000000;7,993000;0,000000
3033,000000;7,993000;0,000000
3036,000000;7,993000;0,000000
3039,000000;7,993000;0,000000
3042,000000;7,993000;0,000000
3045,000000;7,993000;0,000000
3048,000000;7,993000;0,000000
3051,000000;7,993000;0,000000
3054,000000;7,993000;0,000000
3057,000000;7,993000;0,000000
3060,000000;7,993000;0,000000
3063,000000;7,993000;0,000000
3066,000000;7,993000;0,000000
3069,000000;7,993000;0,000000
3072,000000;7,993000;0,000000
3075,000000;7,993000;0,000000
3078,000000;7,993000;0,000000
3081,000000;7,993000;0,000000
3084,000000;7,993000;0,000000
3087,000000;7,993000;0,000000
3090,000000;7,993000;0,000000
3093,000000;7,993000;0,000000
3096,000000;7,993000;0,000000
3099,000000;7,993000;0,000000
3102,000000;7,993000;0,000000
3105,000000;7,993000;0,000000
3108,000000;7,993000;0,000000
3111,000000;7,993000;0,000000
3114,000000;7,993000;0,000000
3117,000000;7,993000;0,000000
3120,000000;7,993000;0,000000
3123,000000;7,993000;0,000000
3126,000000;7,993000;0,000000
3129,000000;7,993000;0,000000
3132,000000;7,993000;0,000000
3135,000000;7,993000;0,000000
3138,000000;7,993000;0,000000
3141,000000;7,993000;0,000000
3144,000000;7,993000;0,000000
3147,000000;7,993000;0,000000
3150,000000;7,993000;0,000000
3153,000000;7,993000;0,000000
3156,000000;7,993000;0,000000
3159,000000;7,993000;0,000000
3162,000000;7,993000;0,000000
3165,000000;7,993000;0,000000
3168,000000;7,993000;0,000000
3171,000000;7,993000;0,000000
3174,000000;7,993000;0,000000
3177,000000;7,993000;0,000000
3180,000000;7,993000;0,000000
3183,000000;7,993000;0,000000
3186,000000;7,993000;0,000000
3189,000000;7,993000;0,000000
3192,000000;7,993000;0,000000
3195,000000;7,994000;0,000000
3198,000000;7,993000;0,000000
3201,000000;7,993000;0,000000
3204,000000;7,993000;0,000000
3207,000000;7,993000;0,000000
3210,000000;7,993000;0,000000
3213,000000;7,993000;0,000000
3216,000000;7,993000;0,000000
3219,000000;7,993000;0,000000
3222,000000;7,993000;0,000000
3225,000000;7,993000;0,000000
3228,000000;7,993000;0,000000
3231,000000;7,993000;0,000000
3234,000000;7,993000;0,000000
3237,000000;7,993000;0,000000
3240,000000;7,993000;0,000000
3243,000000;7,993000;0,000000
3246,000000;7,993000;0,000000
3249,000000;7,993000;0,000000
3252,000000;7,993000;0,000000
3255,000000;7,993000;0,000000
3258,000000;7,993000;0,000000
3261,000000;7,993000;0,000000
3264,000000;7,993000;0,000000
3267,000000;7,993000;0,000000
3270,000000;7,993000;0,000000
3273,000000;7,993000;0,000000
3276,000000;7,993000;0,000000
3279,000000;7,993000;0,000000
3282,000000;7,993000;0,000000
3285,000000;7,993000;0,000000
3288,000000;7,993000;0,000000
3291,000000;7,993000;0,000000
3294,000000;7,993000;0,000000
3297,000000;7,993000;0,000000
3300,000000;7,993000;0,000000
3303,000000;7,993000;0,000000
3306,000000;7,993000;0,000000
3309,000000;7,993000;0,000000
3312,000000;7,993000;0,000000
3315,000000;7,993000;0,000000
3318,000000;7,993000;0,000000
3321,000000;7,993000;0,000000
3324,000000;7,993000;0,000000
3327,000000;7,993000;0,000000
3330,000000;7,993000;0,000000
3333,000000;7,993000;0,000000
3336,000000;7,993000;0,000000
3339,000000;7,993000;0,000000
3342,000000;7,993000;0,000000
3345,000000;7,993000;0,000000
3348,000000;7,993000;0,000000
3351,000000;7,993000;0,000000
3354,000000;7,993000;0,000000
3357,000000;7,993000;0,000000
3360,000000;7,993000;0,000000
3363,000000;7,993000;0,000000
3366,000000;7,993000;0,000000
3369,000000;7,993000;0,000000
3372,000000;7,993000;0,000000
3375,000000;7,993000;0,000000
3378,000000;7,993000;0,000000
3381,000000;7,993000;0,000000
3384,000000;7,993000;0,000000
3387,000000;7,993000;0,000000
3390,000000;7,993000;0,000000
3393,000000;7,993000;0,000000
3396,000000;7,993000;0,000000
3399,000000;7,993000;0,000000
3402,000000;7,993000;0,000000
3405,000000;7,993000;0,000000
3408,000000;7,993000;0,000000
3411,000000;7,993000;0,000000
3414,000000;7,993000;0,000000
3417,000000;7,993000;0,000000
3420,000000;7,993000;0,000000
3423,000000;7,993000;0,000000
3426,000000;7,994000;0,000000
3429,000000;7,993000;0,000000
3432,000000;7,993000;0,000000
3435,000000;7,993000;0,000000
3438,000000;7,993000;0,000000
3441,000000;7,993000;0,000000
3444,000000;7,993000;0,000000
3447,000000;7,993000;0,000000
3450,000000;7,993000;0,000000
3453,000000;7,993000;0,000000
3456,000000;7,993000;0,000000
3459,000000;7,993000;0,000000
3462,000000;7,993000;0,000000
3465,000000;7,993000;0,000000
3468,000000;7,993000;0,000000
3471,000000;7,993000;0,000000
3474,000000;7,993000;0,000000
3477,000000;7,993000;0,000000
3480,000000;7,993000;0,000000
3483,000000;7,993000;0,000000
3486,000000;7,993000;0,000000
3489,000000;7,993000;0,000000
3492,000000;7,993000;0,000000
3495,000000;7,993000;0,000000
3498,000000;7,993000;0,000000
3501,000000;7,993000;0,000000
3504,000000;7,993000;0,000000
3507,000000;7,993000;0,000000
3510,000000;7,993000;0,000000
3513,000000;7,993000;0,000000
3516,000000;7,993000;0,000000
3519,000000;7,994000;0,000000
3522,000000;7,993000;0,000000
3525,000000;7,993000;0,000000
3528,000000;7,993000;0,000000
3531,000000;7,994000;0,000000
3534,000000;7,994000;0,000000
3537,000000;7,993000;0,000000
3540,000000;7,993000;0,000000
3543,000000;7,993000;0,000000
3546,000000;7,993000;0,000000
3549,000000;7,993000;0,000000
3552,000000;7,993000;0,000000
3555,000000;7,993000;0,000000
3558,000000;7,993000;0,000000
3561,000000;7,993000;0,000000
3564,000000;7,993000;0,000000
3567,000000;7,993000;0,000000
3570,000000;7,994000;0,000000
3573,000000;7,994000;0,000000
3576,000000;7,994000;0,000000
3579,000000;7,994000;0,000000
3582,000000;7,993000;0,000000
3585,000000;7,993000;0,000000
3588,000000;7,993000;0,000000
3591,000000;7,993000;0,000000
3594,000000;7,993000;0,000000
3597,000000;7,993000;0,000000
3600,000000;7,993000;0,000000
3603,000000;7,993000;0,000000
3606,000000;7,993000;0,000000
3609,000000;7,993000;0,000000
3612,000000;7,993000;0,000000
3615,000000;7,994000;0,000000
3618,000000;7,994000;0,000000
3621,000000;7,994000;0,000000
3624,000000;7,994000;0,000000
3627,000000;7,993000;0,000000
3630,000000;7,993000;0,000000
3633,000000;7,993000;0,000000
3636,000000;7,993000;0,000000
3639,000000;7,994000;0,000000
3642,000000;7,994000;0,000000
3645,000000;7,994000;0,000000
3648,000000;7,994000;0,000000
3651,000000;7,993000;0,000000
3654,000000;7,994000;0,000000
3657,000000;7,994000;0,000000
3660,000000;7,994000;0,000000
3663,000000;7,993000;0,000000
3666,000000;7,993000;0,000000
3669,000000;7,993000;0,000000
3672,000000;7,993000;0,000000
3675,000000;7,994000;0,000000
3678,000000;7,994000;0,000000
3681,000000;7,994000;0,000000
3684,000000;7,994000;0,000000
3687,000000;7,993000;0,000000
3690,000000;7,993000;0,000000
3693,000000;7,993000;0,000000
3696,000000;7,993000;0,000000
3699,000000;7,993000;0,000000
3702,000000;7,994000;0,000000
3705,000000;7,994000;0,000000
3708,000000;7,994000;0,000000
3711,000000;7,994000;0,000000
3714,000000;7,993000;0,000000
3717,000000;7,993000;0,000000
3720,000000;7,994000;0,000000
3723,000000;7,994000;0,000000
3726,000000;7,994000;0,000000
3729,000000;7,994000;0,000000
3732,000000;7,993000;0,000000
3735,000000;7,993000;0,000000
3738,000000;7,993000;0,000000
3741,000000;7,993000;0,000000
3744,000000;7,993000;0,000000
3747,000000;7,994000;0,000000
3750,000000;7,994000;0,000000
3753,000000;7,994000;0,000000
3756,000000;7,993000;0,000000
3759,000000;7,994000;0,000000
3762,000000;7,993000;0,000000
3765,000000;7,994000;0,000000
3768,000000;7,994000;0,000000
3771,000000;7,993000;0,000000
3774,000000;7,994000;0,000000
3777,000000;7,994000;0,000000
3780,000000;7,994000;0,000000
3783,000000;7,993000;0,000000
3786,000000;7,993000;0,000000
3789,000000;7,993000;0,000000
3792,000000;7,993000;0,000000
3795,000000;7,993000;0,000000
3798,000000;7,994000;0,000000
3801,000000;7,994000;0,000000
3804,000000;7,993000;0,000000
3807,000000;7,993000;0,000000
3810,000000;7,993000;0,000000
3813,000000;7,993000;0,000000
3816,000000;7,993000;0,000000
3819,000000;7,994000;0,000000
3822,000000;7,994000;0,000000
3825,000000;7,994000;0,000000
3828,000000;7,994000;0,000000
3831,000000;7,993000;0,000000
3834,000000;7,993000;0,000000
3837,000000;7,993000;0,000000
3840,000000;7,994000;0,000000
3843,000000;7,993000;0,000000
3846,000000;7,994000;0,000000
3849,000000;7,993000;0,000000
3852,000000;7,993000;0,000000
3855,000000;7,993000;0,000000
3858,000000;7,993000;0,000000
3861,000000;7,994000;0,000000
3864,000000;7,994000;0,000000
3867,000000;7,994000;0,000000
3870,000000;7,993000;0,000000
3873,000000;7,993000;0,000000
3876,000000;7,993000;0,000000
3879,000000;7,993000;0,000000
3882,000000;7,993000;0,000000
3885,000000;7,993000;0,000000
3888,000000;7,993000;0,000000
3891,000000;7,993000;0,000000
3894,000000;7,993000;0,000000
3897,000000;7,993000;0,000000
3900,000000;7,993000;0,000000
3903,000000;7,993000;0,000000
3906,000000;7,993000;0,000000
3909,000000;7,993000;0,000000
3912,000000;7,993000;0,000000
3915,000000;7,993000;0,000000
3918,000000;7,993000;0,000000
3921,000000;7,993000;0,000000
3924,000000;7,993000;0,000000
3927,000000;7,993000;0,000000
3930,000000;7,993000;0,000000
3933,000000;7,993000;0,000000
3936,000000;7,993000;0,000000
3939,000000;7,993000;0,000000
3942,000000;7,993000;0,000000
3945,000000;7,993000;0,000000
3948,000000;7,993000;0,000000
3951,000000;7,993000;0,000000
3954,000000;7,993000;0,000000
3957,000000;7,993000;0,000000
3960,000000;7,993000;0,000000
3963,000000;7,994000;0,000000
3966,000000;7,993000;0,000000
3969,000000;7,993000;0,000000
3972,000000;7,993000;0,000000
3975,000000;7,993000;0,000000
3978,000000;7,993000;0,000000
3981,000000;7,993000;0,000000
3984,000000;7,993000;0,000000
3987,000000;7,993000;0,000000
3990,000000;7,993000;0,000000
3993,000000;7,993000;0,000000
3996,000000;7,993000;0,000000
3999,000000;7,993000;0,000000
4002,000000;7,994000;0,000000
4005,000000;7,994000;0,000000
4008,000000;7,994000;0,000000
4011,000000;7,993000;0,000000
4014,000000;7,993000;0,000000
4017,000000;7,993000;0,000000
4020,000000;7,993000;0,000000
4023,000000;7,993000;0,000000
4026,000000;7,994000;0,000000
4029,000000;7,994000;0,000000
4032,000000;7,994000;0,000000
4035,000000;7,994000;0,000000
4038,000000;7,993000;0,000000
4041,000000;7,993000;0,000000
4044,000000;7,993000;0,000000
4047,000000;7,993000;0,000000
4050,000000;7,993000;0,000000
4053,000000;7,994000;0,000000
4056,000000;7,994000;0,000000
4059,000000;7,993000;0,000000
4062,000000;7,993000;0,000000
4065,000000;7,993000;0,000000
4068,000000;7,993000;0,000000
4071,000000;7,993000;0,000000
4074,000000;7,994000;0,000000
4077,000000;7,993000;0,000000
4080,000000;7,993000;0,000000
4083,000000;7,993000;0,000000
4086,000000;7,993000;0,000000
4089,000000;7,993000;0,000000
4092,000000;7,993000;0,000000
4095,000000;7,993000;0,000000
4098,000000;7,993000;0,000000
4101,000000;7,993000;0,000000
4104,000000;7,993000;0,000000
4107,000000;7,993000;0,000000
4110,000000;7,993000;0,000000
4113,000000;7,993000;0,000000
4116,000000;7,993000;0,000000
4119,000000;7,993000;0,000000
4122,000000;7,993000;0,000000
4125,000000;7,993000;0,000000
4128,000000;7,993000;0,000000
4131,000000;7,993000;0,000000
4134,000000;7,993000;0,000000
4137,000000;7,993000;0,000000
4140,000000;7,993000;0,000000
4143,000000;7,993000;0,000000
4146,000000;7,993000;0,000000
4149,000000;7,993000;0,000000
4152,000000;7,993000;0,000000
4155,000000;7,993000;0,000000
4158,000000;7,993000;0,000000
4161,000000;7,993000;0,000000
4164,000000;7,993000;0,000000
4167,000000;7,993000;0,000000
4170,000000;7,993000;0,000000
4173,000000;7,993000;0,000000
4176,000000;7,993000;0,000000
4179,000000;7,993000;0,000000
4182,000000;7,994000;0,000000
4185,000000;7,993000;0,000000
4188,000000;7,993000;0,000000
4191,000000;7,993000;0,000000
4194,000000;7,993000;0,000000
4197,000000;7,993000;0,000000
4200,000000;7,993000;0,000000
4203,000000;7,993000;0,000000
4206,000000;7,993000;0,000000
4209,000000;7,993000;0,000000
4212,000000;7,993000;0,000000
4215,000000;7,993000;0,000000
4218,000000;7,993000;0,000000
4221,000000;7,993000;0,000000
4224,000000;7,994000;0,000000
4227,000000;7,993000;0,000000
4230,000000;7,993000;0,000000
4233,000000;7,993000;0,000000
4236,000000;7,993000;0,000000
4239,000000;7,993000;0,000000
4242,000000;7,993000;0,000000
4245,000000;7,993000;0,000000
4248,000000;7,993000;0,000000
4251,000000;7,993000;0,000000
4254,000000;7,993000;0,000000
4257,000000;7,993000;0,000000
4260,000000;7,993000;0,000000
4263,000000;7,993000;0,000000
4266,000000;7,993000;0,000000
4269,000000;7,993000;0,000000
4272,000000;7,993000;0,000000
4275,000000;7,993000;0,000000
4278,000000;7,993000;0,000000
4281,000000;7,994000;0,000000
4284,000000;7,993000;0,000000
4287,000000;7,993000;0,000000
4290,000000;7,993000;0,000000
4293,000000;7,993000;0,000000
4296,000000;7,994000;0,000000
4299,000000;7,993000;0,000000
4302,000000;7,993000;0,000000
4305,000000;7,993000;0,000000
4308,000000;7,993000;0,000000
4311,000000;7,993000;0,000000
4314,000000;7,993000;0,000000
4317,000000;7,993000;0,000000
4320,000000;7,993000;0,000000
4323,000000;7,993000;0,000000
4326,000000;7,993000;0,000000
4329,000000;7,993000;0,000000
4332,000000;7,993000;0,000000
4335,000000;7,993000;0,000000
4338,000000;7,993000;0,000000
4341,000000;7,993000;0,000000
4344,000000;7,993000;0,000000
4347,000000;7,993000;0,000000
4350,000000;7,993000;0,000000
4353,000000;7,993000;0,000000
4356,000000;7,993000;0,000000
4359,000000;7,993000;0,000000
4362,000000;7,993000;0,000000
4365,000000;7,994000;0,000000
4368,000000;7,994000;0,000000
4371,000000;7,994000;0,000000
4374,000000;7,993000;0,000000
4377,000000;7,993000;0,000000
4380,000000;7,993000;0,000000
4383,000000;7,993000;0,000000
4386,000000;7,993000;0,000000
4389,000000;7,994000;0,000000
4392,000000;7,994000;0,000000
4395,000000;7,993000;0,000000
4398,000000;7,993000;0,000000
4401,000000;7,993000;0,000000
4404,000000;7,993000;0,000000
4407,000000;7,993000;0,000000
4410,000000;7,993000;0,000000
4413,000000;7,993000;0,000000
4416,000000;7,993000;0,000000
4419,000000;7,993000;0,000000
4422,000000;7,993000;0,000000
4425,000000;7,993000;0,000000
4428,000000;7,993000;0,000000
4431,000000;7,993000;0,000000
4434,000000;7,993000;0,000000
4437,000000;7,993000;0,000000
4440,000000;7,993000;0,000000
4443,000000;7,993000;0,000000
4446,000000;7,993000;0,000000
4449,000000;7,993000;0,000000
4452,000000;7,993000;0,000000
4455,000000;7,993000;0,000000
4458,000000;7,993000;0,000000
4461,000000;7,993000;0,000000
4464,000000;7,993000;0,000000
4467,000000;7,993000;0,000000
4470,000000;7,993000;0,000000
4473,000000;7,993000;0,000000
4476,000000;7,993000;0,000000
4479,000000;7,993000;0,000000
4482,000000;7,993000;0,000000
4485,000000;7,993000;0,000000
4488,000000;7,993000;0,000000
4491,000000;7,993000;0,000000
4494,000000;7,993000;0,000000
4497,000000;7,993000;0,000000
4500,000000;7,993000;0,000000
4503,000000;7,993000;0,000000
4506,000000;7,993000;0,000000
4509,000000;7,993000;0,000000
4512,000000;7,993000;0,000000
4515,000000;7,993000;0,000000
4518,000000;7,993000;0,000000
4521,000000;7,993000;0,000000
4524,000000;7,993000;0,000000
4527,000000;7,993000;0,000000
4530,000000;7,993000;0,000000
4533,000000;7,993000;0,000000
4536,000000;7,993000;0,000000
4539,000000;7,993000;0,000000
4542,000000;7,993000;0,000000
4545,000000;7,993000;0,000000
4548,000000;7,993000;0,000000
4551,000000;7,993000;0,000000
4554,000000;7,993000;0,000000
4557,000000;7,993000;0,000000
4560,000000;7,993000;0,000000
4563,000000;7,993000;0,000000
4566,000000;7,993000;0,000000
4569,000000;7,993000;0,000000
4572,000000;7,993000;0,000000
4575,000000;7,993000;0,000000
4578,000000;7,993000;0,000000
4581,000000;7,993000;0,000000
4584,000000;7,993000;0,000000
4587,000000;7,993000;0,000000
4590,000000;7,993000;0,000000
4593,000000;7,993000;0,000000
4596,000000;7,993000;0,000000
4599,000000;7,993000;0,000000
4602,000000;7,993000;0,000000
4605,000000;7,993000;0,000000
4608,000000;7,993000;0,000000
4611,000000;7,993000;0,000000
4614,000000;7,993000;0,000000
4617,000000;7,993000;0,000000
4620,000000;7,993000;0,000000
4623,000000;7,993000;0,000000
4626,000000;7,993000;0,000000
4629,000000;7,993000;0,000000
4632,000000;7,993000;0,000000
4635,000000;7,993000;0,000000
4638,000000;7,993000;0,000000
4641,000000;7,993000;0,000000
4644,000000;7,993000;0,000000
4647,000000;7,993000;0,000000
4650,000000;7,993000;0,000000
4653,000000;7,993000;0,000000
4656,000000;7,993000;0,000000
4659,000000;7,993000;0,000000
4662,000000;7,994000;0,000000
4665,000000;7,993000;0,000000
4668,000000;7,993000;0,000000
4671,000000;7,993000;0,000000
4674,000000;7,993000;0,000000
4677,000000;7,993000;0,000000
4680,000000;7,993000;0,000000
4683,000000;7,993000;0,000000
4686,000000;7,993000;0,000000
4689,000000;7,993000;0,000000
4692,000000;7,993000;0,000000
4695,000000;7,993000;0,000000
4698,000000;7,993000;0,000000
4701,000000;7,993000;0,000000
4704,000000;7,993000;0,000000
4707,000000;7,993000;0,000000
4710,000000;7,993000;0,000000
4713,000000;7,993000;0,000000
4716,000000;7,993000;0,000000
4719,000000;7,993000;0,000000
4722,000000;7,993000;0,000000
4725,000000;7,993000;0,000000
4728,000000;7,993000;0,000000
4731,000000;7,993000;0,000000
4734,000000;7,993000;0,000000
4737,000000;7,993000;0,000000
4740,000000;7,993000;0,000000
4743,000000;7,993000;0,000000
4746,000000;7,993000;0,000000
4749,000000;7,993000;0,000000
4752,000000;7,993000;0,000000
4755,000000;7,993000;0,000000
4758,000000;7,993000;0,000000
4761,000000;7,993000;0,000000
4764,000000;7,993000;0,000000
4767,000000;7,993000;0,000000
4770,000000;7,993000;0,000000
4773,000000;7,993000;0,000000
4776,000000;7,993000;0,000000
4779,000000;7,993000;0,000000
4782,000000;7,993000;0,000000
4785,000000;7,993000;0,000000
4788,000000;7,993000;0,000000
4791,000000;7,993000;0,000000
4794,000000;7,993000;0,000000
4797,000000;7,993000;0,000000
4800,000000;7,993000;0,000000
4803,000000;7,993000;0,000000
4806,000000;7,993000;0,000000
4809,000000;7,993000;0,000000
4812,000000;7,993000;0,000000
4815,000000;7,993000;0,000000
4818,000000;7,993000;0,000000
4821,000000;7,993000;0,000000
4824,000000;7,993000;0,000000
4827,000000;7,993000;0,000000
4830,000000;7,993000;0,000000
4833,000000;7,993000;0,000000
4836,000000;7,993000;0,000000
4839,000000;7,993000;0,000000
4842,000000;7,993000;0,000000
4845,000000;7,993000;0,000000
4848,000000;7,993000;0,000000
4851,000000;7,993000;0,000000
4854,000000;7,993000;0,000000
4857,000000;7,993000;0,000000
4860,000000;7,993000;0,000000
4863,000000;7,993000;0,000000
4866,000000;7,993000;0,000000
4869,000000;7,993000;0,000000
4872,000000;7,993000;0,000000
4875,000000;7,994000;0,000000
4878,000000;7,995000;1,000000
4881,000000;8,001000;1,000000
4884,000000;8,016000;1,000000
4887,000000;8,042000;1,000000
4890,000000;8,083000;1,000000
4893,000000;8,141000;1,000000
4896,000000;8,225000;1,000000
4899,000000;8,339000;1,000000
4902,000000;8,490000;1,000000
4905,000000;8,682000;1,000000
4908,000000;8,919000;1,000000
4911,000000;9,206000;1,000000
4914,000000;9,546000;1,000000
4917,000000;9,941000;1,000000
4920,000000;10,392000;1,000000
4923,000000;10,900000;1,000000
4926,000000;11,462000;1,000000
4929,000000;12,080000;1,000000
4932,000000;12,752000;1,000000
4935,000000;13,476000;1,000000
4938,000000;14,251000;1,000000
4941,000000;15,076000;1,000000
4944,000000;15,951000;1,000000
4947,000000;16,874000;1,000000
4950,000000;17,846000;1,000000
4953,000000;18,866000;1,000000
4956,000000;19,935000;1,000000
4959,000000;21,051000;1,000000
4962,000000;22,214000;1,000000
4965,000000;23,423000;1,000000
4968,000000;24,675000;1,000000
4971,000000;25,971000;1,000000
4974,000000;27,304000;1,000000
4977,000000;28,669000;1,000000
4980,000000;30,060000;1,000000
4983,000000;31,470000;1,000000
4986,000000;32,889000;1,000000
4989,000000;34,309000;1,000000
4992,000000;35,725000;1,000000
4995,000000;37,132000;1,000000
4998,000000;38,526000;1,000000
5001,000000;39,907000;1,000000
5004,000000;41,273000;1,000000
5007,000000;42,624000;1,000000
5010,000000;43,959000;1,000000
5013,000000;45,279000;1,000000
5016,000000;46,577000;1,000000
5019,000000;47,851000;1,000000
5022,000000;49,096000;1,000000
5025,000000;50,306000;1,000000
5028,000000;51,477000;1,000000
5031,000000;52,606000;1,000000
5034,000000;53,691000;1,000000
5037,000000;54,730000;1,000000
5040,000000;55,725000;1,000000
5043,000000;56,676000;1,000000
5046,000000;57,586000;1,000000
5049,000000;58,458000;1,000000
5052,000000;59,294000;1,000000
5055,000000;60,096000;1,000000
5058,000000;60,866000;1,000000
5061,000000;61,607000;1,000000
5064,000000;62,319000;1,000000
5067,000000;63,004000;1,000000
5070,000000;63,663000;1,000000
5073,000000;64,296000;1,000000
5076,000000;64,901000;1,000000
5079,000000;65,480000;1,000000
5082,000000;66,030000;1,000000
5085,000000;66,549000;1,000000
5088,000000;67,035000;1,000000
5091,000000;67,486000;1,000000
5094,000000;67,900000;1,000000
5097,000000;68,275000;1,000000
5100,000000;68,610000;1,000000
5103,000000;68,901000;1,000000
5106,000000;69,149000;1,000000
5109,000000;69,353000;1,000000
5112,000000;69,510000;1,000000
5115,000000;69,622000;1,000000
5118,000000;69,689000;1,000000
5121,000000;69,709000;1,000000
5124,000000;69,685000;1,000000
5127,000000;69,622000;1,000000
5130,000000;69,521000;1,000000
5133,000000;69,386000;1,000000
5136,000000;69,218000;1,000000
5139,000000;69,020000;1,000000
5142,000000;68,792000;1,000000
5145,000000;68,536000;1,000000
5148,000000;68,252000;1,000000
5151,000000;67,941000;1,000000
5154,000000;67,601000;1,000000
5157,000000;67,234000;1,000000
5160,000000;66,837000;1,000000
5163,000000;66,410000;1,000000
5166,000000;65,952000;1,000000
5169,000000;65,462000;1,000000
5172,000000;64,936000;1,000000
5175,000000;64,374000;1,000000
5178,000000;63,775000;1,000000
5181,000000;63,135000;1,000000
5184,000000;62,455000;1,000000
5187,000000;61,733000;1,000000
5190,000000;60,968000;1,000000
5193,000000;60,157000;1,000000
5196,000000;59,303000;1,000000
5199,000000;58,403000;1,000000
5202,000000;57,459000;1,000000
5205,000000;56,471000;1,000000
5208,000000;55,440000;1,000000
5211,000000;54,367000;1,000000
5214,000000;53,257000;1,000000
5217,000000;52,112000;1,000000
5220,000000;50,939000;1,000000
5223,000000;49,743000;1,000000
5226,000000;48,530000;1,000000
5229,000000;47,306000;1,000000
5232,000000;46,073000;1,000000
5235,000000;44,836000;1,000000
5238,000000;43,597000;1,000000
5241,000000;42,354000;1,000000
5244,000000;41,108000;1,000000
5247,000000;39,858000;1,000000
5250,000000;38,606000;1,000000
5253,000000;37,349000;1,000000
5256,000000;36,091000;1,000000
5259,000000;34,831000;1,000000
5262,000000;33,574000;1,000000
5265,000000;32,323000;1,000000
5268,000000;31,082000;1,000000
5271,000000;29,855000;1,000000
5274,000000;28,646000;1,000000
5277,000000;27,460000;1,000000
5280,000000;26,297000;1,000000
5283,000000;25,157000;1,000000
5286,000000;24,040000;1,000000
