#Speed
4202.500000,2000
4205.000000,2000
4207.500000,2000
4210.000000,2000
4212.500000,2000
4215.000000,2000
4217.500000,2000
4220.000000,2000
4222.500000,2000
4225.000000,2000
4227.500000,2000
4230.000000,2000
4232.500000,2000
4235.000000,2000
4237.500000,2000
4240.000000,2000
4242.500000,2000
4245.000000,2000
4247.500000,2000
4250.000000,2000
4252.500000,2000
4255.000000,2000
4257.500000,2000
4260.000000,2000
4262.500000,2000
4265.000000,2000
4267.500000,2000
4270.000000,2000
4272.500000,2000
4275.000000,2000
4277.500000,2000
4280.000000,2000
4282.500000,2000
4285.000000,2000
4287.500000,2000
4290.000000,2000
4292.500000,2000
4295.000000,2000
4297.500000,2000
4300.000000,2000
4302.500000,2000
4305.000000,2000
4307.500000,2000
4310.000000,2000
4312.500000,2000
4315.000000,2000
4317.500000,2000
4320.000000,2000
4322.500000,2000
4325.000000,2000
4327.500000,2000
4330.000000,2000
4332.500000,2000
4335.000000,2000
4337.500000,2000
4340.000000,2000
4342.500000,2000
4345.000000,2000
4347.500000,2000
4350.000000,2000
4352.500000,2000
4355.000000,2000
4357.500000,2000
4360.000000,2000
4362.500000,2000
4365.000000,2000
4367.500000,2000
4370.000000,2000
4372.500000,2000
4375.000000,2000
4377.500000,2000
4380.000000,2000
4382.500000,2000
4385.000000,2000
4387.500000,2000
4390.000000,2000
4392.500000,2000
4395.000000,2000
4397.500000,2000
4400.000000,2000
4402.500000,2000
4405.000000,2000
4407.500000,2000
4410.000000,2000
4412.500000,2000
4415.000000,2000
4417.500000,2000
4420.000000,2000
4422.500000,2000
4425.000000,2000
4427.500000,2000
4430.000000,2000
4432.500000,2000
4435.000000,2000
4437.500000,2000
4440.000000,2000
4442.500000,2000
4445.000000,2000
4447.500000,2000
4450.000000,2000
4452.500000,2000
4455.000000,2000
4457.500000,2000
4460.000000,2000
4462.500000,2000
4465.000000,2000
4467.500000,2000
4470.000000,2000
4472.500000,2000
4475.000000,2000
4477.500000,2000
4480.000000,2000
4482.500000,2000
4485.000000,2000
4487.500000,2000
4490.000000,2000
4492.500000,2000
4495.000000,2000
4497.500000,2000
4500.000000,2000
4502.500000,2000
4505.000000,2000
4507.500000,0
4510.000000,0
4512.500000,0
4515.000000,0
4517.500000,0
4520.000000,0
4522.500000,0
4525.000000,0
4527.500000,0
4530.000000,0
4532.500000,0
4535.000000,0
4537.500000,0
4540.000000,0
4542.500000,0
4545.000000,0
4547.500000,0
4550.000000,0
4552.500000,0
4555.000000,0
4557.500000,0
4560.000000,0
4562.500000,0
4565.000000,0
4567.500000,0
4570.000000,0
4572.500000,0
4575.000000,0
4577.500000,0
4580.000000,0
4582.500000,0
4585.000000,0
4587.500000,0
4590.000000,0
4592.500000,0
4595.000000,0
4597.500000,0
4600.000000,0
4602.500000,0
4605.000000,0
4607.500000,0
4610.000000,0
4612.500000,0
4615.000000,0
4617.500000,0
4620.000000,0
4622.500000,0
4625.000000,0
4627.500000,0
4630.000000,0
4632.500000,0
4635.000000,0
4637.500000,0
4640.000000,0
4642.500000,0
4645.000000,0
4647.500000,0
4650.000000,0
4652.500000,0
4655.000000,0
4657.500000,0
4660.000000,0
4662.500000,0
4665.000000,0
4667.500000,0
4670.000000,0
4672.500000,0
4675.000000,0
4677.500000,0
4680.000000,0
4682.500000,0
4685.000000,0
4687.500000,0
4690.000000,0
4692.500000,0
4695.000000,0
4697.500000,0
4700.000000,0
4702.500000,0
4705.000000,0
4707.500000,0
4710.000000,0
4712.500000,0
4715.000000,0
4717.500000,0
4720.000000,0
4722.500000,0
4725.000000,0
4727.500000,0
4730.000000,0
4732.500000,0
4735.000000,0
4737.500000,0
4740.000000,0
4742.500000,0
4745.000000,0
4747.500000,0
4750.000000,0
4752.500000,0
4755.000000,0
4757.500000,0
4760.000000,0
4762.500000,0
4765.000000,0
4767.500000,0
4770.000000,0
4772.500000,0
4775.000000,0
4777.500000,0
4780.000000,0
4782.500000,0
4785.000000,0
4787.500000,0
4790.000000,0
4792.500000,0
4795.000000,0
4797.500000,0
4800.000000,0
4802.500000,0
4805.000000,0
4807.500000,0
4810.000000,0
4812.500000,0
4815.000000,0
4817.500000,0
4820.000000,0
4822.500000,0
4825.000000,0
4827.500000,0
4830.000000,0
4832.500000,0
4835.000000,0
4837.500000,0
4840.000000,0
4842.500000,0
4845.000000,0
4847.500000,0
4850.000000,0
4852.500000,0
4855.000000,0
4857.500000,0
4860.000000,0
4862.500000,0
4865.000000,0
4867.500000,0
4870.000000,0
4872.500000,0
4875.000000,0
4877.500000,0
4880.000000,0
4882.500000,0
4885.000000,0
4887.500000,0
4890.000000,0
4892.500000,0
4895.000000,0
4897.500000,0
4900.000000,0
4902.500000,0
4905.000000,0
4907.500000,0
4910.000000,0
4912.500000,0
4915.000000,0
4917.500000,0
4920.000000,0
4922.500000,0
4925.000000,0
4927.500000,0
4930.000000,0
4932.500000,0
4935.000000,0
4937.500000,0
4940.000000,0
4942.500000,0
4945.000000,0
4947.500000,0
4950.000000,0
4952.500000,0
4955.000000,0
4957.500000,0
4960.000000,0
4962.500000,0
4965.000000,0
4967.500000,0
4970.000000,0
4972.500000,0
4975.000000,0
4977.500000,0
4980.000000,0
4982.500000,0
4985.000000,0
4987.500000,0
4990.000000,0
4992.500000,0
4995.000000,0
4997.500000,0
5000.000000,0
5002.500000,0
5005.000000,0
5007.500000,0
5010.000000,0
5012.500000,0
5015.000000,0
5017.500000,0
5020.000000,0
5022.500000,0
5025.000000,0
5027.500000,0
5030.000000,0
5032.500000,0
5035.000000,0
5037.500000,0
5040.000000,0
5042.500000,0
5045.000000,0
5047.500000,0
5050.000000,0
5052.500000,0
5055.000000,0
5057.500000,0
5060.000000,0
5062.500000,0
5065.000000,0
5067.500000,0
5070.000000,0
5072.500000,0
5075.000000,0
5077.500000,0
5080.000000,0
5082.500000,0
5085.000000,0
5087.500000,0
5090.000000,0
5092.500000,0
5095.000000,0
5097.500000,0
5100.000000,0
5102.500000,0
5105.000000,0
5107.500000,0
5110.000000,0
5112.500000,0
5115.000000,0
5117.500000,0
5120.000000,0
5122.500000,0
5125.000000,0
5127.500000,0
5130.000000,0
5132.500000,0
5135.000000,0
5137.500000,0
5140.000000,0
5142.500000,0
5145.000000,0
5147.500000,0
5150.000000,0
5152.500000,0
5155.000000,0
5157.500000,0
5160.000000,0
5162.500000,0
5165.000000,0
5167.500000,0
5170.000000,0
5172.500000,0
5175.000000,0
5177.500000,0
5180.000000,0
5182.500000,0
5185.000000,0
5187.500000,0
5190.000000,0
5192.500000,0
5195.000000,0
5197.500000,0
5200.000000,0
5202.500000,0
5205.000000,0
5207.500000,0
5210.000000,0
5212.500000,0
5215.000000,0
5217.500000,0
5220.000000,0
5222.500000,0
5225.000000,0
5227.500000,0
5230.000000,0
5232.500000,0
5235.000000,0
5237.500000,0
5240.000000,0
5242.500000,0
5245.000000,0
5247.500000,0
5250.000000,0
5252.500000,0
5255.000000,0
5257.500000,0
5260.000000,0
5262.500000,0
5265.000000,0
5267.500000,0
5270.000000,0
5272.500000,0
5275.000000,0
5277.500000,0
5280.000000,0
5282.500000,0
5285.000000,0
5287.500000,0
5290.000000,0
5292.500000,0
5295.000000,0
5297.500000,0
5300.000000,0
5302.500000,0
5305.000000,0
5307.500000,0
5310.000000,0
5312.500000,0
5315.000000,0
5317.500000,0
5320.000000,0
5322.500000,0
5325.000000,0
5327.500000,0
5330.000000,0
5332.500000,0
5335.000000,0
5337.500000,0
5340.000000,0
5342.500000,0
5345.000000,0
5347.500000,0
5350.000000,0
5352.500000,0
5355.000000,0
5357.500000,0
5360.000000,0
5362.500000,0
5365.000000,0
5367.500000,0
5370.000000,0
5372.500000,0
5375.000000,0
5377.500000,0
5380.000000,0
5382.500000,0
5385.000000,0
5387.500000,0
5390.000000,0
5392.500000,0
5395.000000,0
5397.500000,0
5400.000000,0
5402.500000,0
5405.000000,0
5407.500000,0
5410.000000,0
5412.500000,0
5415.000000,0
5417.500000,0
5420.000000,0
5422.500000,0
5425.000000,0
5427.500000,0
5430.000000,0
5432.500000,0
5435.000000,0
5437.500000,0
5440.000000,0
5442.500000,0
5445.000000,0
5447.500000,0
5450.000000,0
5452.500000,0
5455.000000,0
5457.500000,0
5460.000000,0
5462.500000,0
5465.000000,0
5467.500000,0
5470.000000,0
5472.500000,0
5475.000000,0
5477.500000,0
5480.000000,0
5482.500000,0
5485.000000,0
5487.500000,0
5490.000000,0
5492.500000,0
5495.000000,0
5497.500000,0
5500.000000,0
5502.500000,0
5505.000000,0
5507.500000,0
5510.000000,0
5512.500000,0
5515.000000,0
5517.500000,0
5520.000000,0
5522.500000,0
5525.000000,0
5527.500000,0
5530.000000,0
5532.500000,0
5535.000000,0
5537.500000,0
5540.000000,0
5542.500000,0
5545.000000,0
5547.500000,0
5550.000000,0
5552.500000,0
5555.000000,0
5557.500000,0
5560.000000,0
5562.500000,0
5565.000000,0
5567.500000,0
5570.000000,0
5572.500000,0
5575.000000,0
5577.500000,0
5580.000000,0
5582.500000,0
5585.000000,0
5587.500000,0
5590.000000,0
5592.500000,0
5595.000000,0
5597.500000,0
5600.000000,0
5602.500000,0
5605.000000,0
5607.500000,0
5610.000000,0
5612.500000,0
5615.000000,0
5617.500000,0
5620.000000,0
5622.500000,0
5625.000000,0
5627.500000,0
5630.000000,0
5632.500000,0
5635.000000,0
5637.500000,0
5640.000000,0
5642.500000,0
5645.000000,0
5647.500000,0
5650.000000,0
5652.500000,0
5655.000000,0
5657.500000,0
5660.000000,0
5662.500000,0
5665.000000,0
5667.500000,0
5670.000000,0
5672.500000,0
5675.000000,0
5677.500000,0
5680.000000,0
5682.500000,0
5685.000000,0
5687.500000,0
5690.000000,0
5692.500000,0
5695.000000,0
5697.500000,0
5700.000000,0
5702.500000,0
5705.000000,0
5707.500000,0
5710.000000,0
5712.500000,0
5715.000000,0
5717.500000,0
5720.000000,0
5722.500000,0
5725.000000,0
5727.500000,0
5730.000000,0
5732.500000,0
5735.000000,0
5737.500000,0
5740.000000,0
5742.500000,0
5745.000000,0
5747.500000,0
5750.000000,0
5752.500000,0
5755.000000,0
5757.500000,0
5760.000000,0
5762.500000,0
5765.000000,0
5767.500000,0
5770.000000,0
5772.500000,0
5775.000000,0
5777.500000,0
5780.000000,0
5782.500000,0
5785.000000,0
5787.500000,0
5790.000000,0
5792.500000,0
5795.000000,0
5797.500000,0
5800.000000,0
5802.500000,0
5805.000000,0
5807.500000,0
5810.000000,0
5812.500000,0
5815.000000,0
5817.500000,0
5820.000000,0
5822.500000,0
5825.000000,0
5827.500000,0
5830.000000,0
5832.500000,0
5835.000000,0
5837.500000,0
5840.000000,0
5842.500000,0
5845.000000,0
5847.500000,0
5850.000000,0
5852.500000,0
5855.000000,0
5857.500000,0
5860.000000,0
5862.500000,0
5865.000000,0
5867.500000,0
5870.000000,0
5872.500000,0
5875.000000,0
5877.500000,0
5880.000000,0
5882.500000,0
5885.000000,0
5887.500000,0
5890.000000,0
5892.500000,0
5895.000000,0
5897.500000,0
5900.000000,0
5902.500000,0
5905.000000,0
5907.500000,0
5910.000000,0
5912.500000,0
5915.000000,0
5917.500000,0
5920.000000,0
5922.500000,0
5925.000000,0
5927.500000,0
5930.000000,0
5932.500000,0
5935.000000,0
5937.500000,0
5940.000000,0
5942.500000,0
5945.000000,0
5947.500000,0
5950.000000,0
5952.500000,0
5955.000000,0
5957.500000,0
5960.000000,0
5962.500000,0
5965.000000,0
5967.500000,0
5970.000000,0
5972.500000,0
5975.000000,0
5977.500000,0
5980.000000,0
5982.500000,0
5985.000000,0
5987.500000,0
5990.000000,0
5992.500000,0
5995.000000,0
5997.500000,0
6000.000000,0
6002.500000,0
6005.000000,0
6007.500000,0
6010.000000,0
6012.500000,0
6015.000000,0
6017.500000,0
6020.000000,0
6022.500000,0
6025.000000,0
6027.500000,0
6030.000000,0
6032.500000,0
6035.000000,0
6037.500000,0
6040.000000,0
6042.500000,0
6045.000000,0
6047.500000,0
6050.000000,0
6052.500000,0
6055.000000,0
6057.500000,0
6060.000000,0
6062.500000,0
6065.000000,0
6067.500000,0
6070.000000,0
6072.500000,0
6075.000000,0
6077.500000,0
6080.000000,0
6082.500000,0
6085.000000,0
6087.500000,0
6090.000000,0
6092.500000,0
6095.000000,0
6097.500000,0
6100.000000,0
6102.500000,0
6105.000000,0
6107.500000,0
6110.000000,0
6112.500000,0
6115.000000,0
6117.500000,0
6120.000000,0
6122.500000,0
6125.000000,0
6127.500000,0
6130.000000,0
6132.500000,0
6135.000000,0
6137.500000,0
6140.000000,0
6142.500000,0
6145.000000,0
6147.500000,0
6150.000000,0
6152.500000,0
6155.000000,0
6157.500000,0
6160.000000,0
6162.500000,0
6165.000000,0
6167.500000,0
6170.000000,0
6172.500000,0
6175.000000,0
6177.500000,0
6180.000000,0
6182.500000,0
6185.000000,0
6187.500000,0
6190.000000,0
6192.500000,0
6195.000000,0
6197.500000,0
6200.000000,0
6202.500000,0
6205.000000,0
6207.500000,0
6210.000000,0
6212.500000,0
6215.000000,0
6217.500000,0
6220.000000,0
6222.500000,0
6225.000000,0
6227.500000,0
6230.000000,0
6232.500000,0
6235.000000,0
6237.500000,0
6240.000000,0
6242.500000,0
6245.000000,0
6247.500000,0
6250.000000,0
6252.500000,0
6255.000000,0
6257.500000,0
6260.000000,0
6262.500000,0
6265.000000,0
6267.500000,0
6270.000000,0
6272.500000,0
6275.000000,0
6277.500000,0
6280.000000,0
6282.500000,0
6285.000000,0
6287.500000,0
6290.000000,0
6292.500000,0
6295.000000,0
6297.500000,0
6300.000000,0
6302.500000,0
6305.000000,0
6307.500000,0
6310.000000,0
6312.500000,0
6315.000000,0
6317.500000,0
6320.000000,0
6322.500000,0
6325.000000,0
6327.500000,0
6330.000000,0
6332.500000,0
6335.000000,0
6337.500000,0
6340.000000,0
6342.500000,0
6345.000000,0
6347.500000,0
6350.000000,0
6352.500000,0
6355.000000,0
6357.500000,0
6360.000000,0
6362.500000,0
6365.000000,0
6367.500000,0
6370.000000,0
6372.500000,0
6375.000000,0
6377.500000,0
6380.000000,0
6382.500000,0
6385.000000,0
6387.500000,0
6390.000000,0
6392.500000,0
6395.000000,0
6397.500000,0
6400.000000,0
6402.500000,0
6405.000000,0
6407.500000,0
6410.000000,0
6412.500000,0
6415.000000,0
6417.500000,0
6420.000000,0
6422.500000,0
6425.000000,0
6427.500000,0
6430.000000,0
6432.500000,0
6435.000000,0
6437.500000,0
6440.000000,0
6442.500000,0
6445.000000,0
6447.500000,0
6450.000000,0
6452.500000,0
6455.000000,0
6457.500000,0
6460.000000,0
6462.500000,0
6465.000000,0
6467.500000,0
6470.000000,0
6472.500000,0
6475.000000,0
6477.500000,0
6480.000000,0
6482.500000,0
6485.000000,0
6487.500000,0
6490.000000,0
6492.500000,0
6495.000000,0
6497.500000,0
6500.000000,0
6502.500000,0
6505.000000,0
6507.500000,2000
6510.000000,2000
6512.500000,2000
6515.000000,2000
6517.500000,2000
6520.000000,2000
6522.500000,2000
6525.000000,2000
6527.500000,2000
6530.000000,2000
6532.500000,2000
6535.000000,2000
6537.500000,2000
6540.000000,2000
6542.500000,2000
6545.000000,2000
6547.500000,2000
6550.000000,2000
6552.500000,2000
6555.000000,2000
6557.500000,2000
6560.000000,2000
6562.500000,2000
6565.000000,2000
6567.500000,2000
6570.000000,2000
6572.500000,2000
6575.000000,2000
6577.500000,2000
6580.000000,2000
6582.500000,2000
6585.000000,2000
6587.500000,2000
6590.000000,2000
6592.500000,2000
6595.000000,2000
6597.500000,2000
6600.000000,2000
6602.500000,2000
6605.000000,2000
6607.500000,2000
6610.000000,2000
6612.500000,2000
6615.000000,2000
6617.500000,2000
6620.000000,2000
6622.500000,2000
6625.000000,2000
6627.500000,2000
6630.000000,2000
6632.500000,2000
6635.000000,2000
6637.500000,2000
6640.000000,2000
6642.500000,2000
6645.000000,2000
6647.500000,2000
6650.000000,2000
6652.500000,2000
6655.000000,2000
6657.500000,2000
6660.000000,2000
6662.500000,2000
6665.000000,2000
6667.500000,2000
6670.000000,2000
6672.500000,2000
6675.000000,2000
6677.500000,2000
6680.000000,2000
6682.500000,2000
6685.000000,2000
6687.500000,2000
6690.000000,2000
6692.500000,2000
6695.000000,2000
6697.500000,2000
6700.000000,2000
6702.500000,2000
6705.000000,2000
6707.500000,2000
6710.000000,2000
6712.500000,2000
6715.000000,2000
6717.500000,2000
6720.000000,2000
6722.500000,2000
6725.000000,2000
6727.500000,2000
6730.000000,2000
6732.500000,2000
6735.000000,2000
6737.500000,2000
6740.000000,2000
6742.500000,2000
6745.000000,2000
6747.500000,2000
6750.000000,2000
6752.500000,2000
6755.000000,2000
6757.500000,2000
6760.000000,2000
6762.500000,2000
6765.000000,2000
6767.500000,2000
6770.000000,2000
6772.500000,2000
6775.000000,2000
6777.500000,2000
6780.000000,2000
6782.500000,2000
6785.000000,2000
6787.500000,2000
6790.000000,2000
6792.500000,2000
6795.000000,2000
6797.500000,2000
6800.000000,2000
6802.500000,2000
6805.000000,2000
6807.500000,2000
6810.000000,2000
6812.500000,2000
6815.000000,2000
6817.500000,2000
6820.000000,2000
6822.500000,2000
6825.000000,2000
6827.500000,2000
6830.000000,2000
6832.500000,2000
6835.000000,2000
6837.500000,2000
6840.000000,2000
6842.500000,2000
6845.000000,2000
6847.500000,2000
6850.000000,2000
6852.500000,2000
6855.000000,2000
6857.500000,2000
6860.000000,2000
6862.500000,2000
6865.000000,2000
6867.500000,2000
6870.000000,2000
6872.500000,2000
6875.000000,2000
6877.500000,2000
6880.000000,2000
6882.500000,2000
6885.000000,2000
6887.500000,2000
6890.000000,2000
6892.500000,2000
6895.000000,2000
6897.500000,2000
6900.000000,2000
6902.500000,2000
6905.000000,2000
6907.500000,2000
6910.000000,2000
6912.500000,2000
6915.000000,2000
6917.500000,2000
6920.000000,2000
6922.500000,2000
6925.000000,2000
6927.500000,2000
6930.000000,2000
6932.500000,2000
6935.000000,2000
6937.500000,2000
6940.000000,2000
6942.500000,2000
6945.000000,2000
6947.500000,2000
6950.000000,2000
6952.500000,2000
6955.000000,2000
6957.500000,2000
6960.000000,2000
6962.500000,2000
6965.000000,2000
6967.500000,2000
6970.000000,2000
6972.500000,2000
6975.000000,2000
6977.500000,2000
6980.000000,2000
6982.500000,2000
6985.000000,2000
6987.500000,2000
6990.000000,2000
6992.500000,2000
6995.000000,2000
6997.500000,2000
7000.000000,2000
